Date : 2022-01-03 03:00:00
Directory : /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src
Total : 121 files,  2254 codes, 6 comments, 476 blanks, all 2736 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |        121 |      2,254 |          6 |        476 |      2,736 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                  |        121 |      2,254 |          6 |        476 |      2,736 |
| app                                                                                                                                |          1 |         31 |          0 |          2 |         33 |
| authentication                                                                                                                     |         36 |        591 |          6 |        121 |        718 |
| authentication/controllers                                                                                                         |          3 |        125 |          0 |         16 |        141 |
| authentication/decorators                                                                                                          |          2 |         11 |          0 |          3 |         14 |
| authentication/dtos                                                                                                                |          5 |         27 |          0 |         10 |         37 |
| authentication/entities                                                                                                            |          2 |         16 |          0 |          5 |         21 |
| authentication/exceptions                                                                                                          |          2 |          7 |          0 |          3 |         10 |
| authentication/guards                                                                                                              |          5 |         30 |          0 |         13 |         43 |
| authentication/interfaces                                                                                                          |          3 |         10 |          0 |          4 |         14 |
| authentication/providers                                                                                                           |          2 |         13 |          0 |          5 |         18 |
| authentication/repositories                                                                                                        |          3 |         34 |          0 |          9 |         43 |
| authentication/services                                                                                                            |          3 |        193 |          3 |         36 |        232 |
| authentication/strategies                                                                                                          |          3 |         51 |          3 |          8 |         62 |
| authentication/subscribers                                                                                                         |          2 |         42 |          0 |          7 |         49 |
| common                                                                                                                             |         15 |        162 |          0 |         39 |        201 |
| common/constants                                                                                                                   |          2 |          5 |          0 |          2 |          7 |
| common/decorators                                                                                                                  |          2 |         27 |          0 |          3 |         30 |
| common/dtos                                                                                                                        |          5 |         80 |          0 |         20 |        100 |
| common/entities                                                                                                                    |          2 |         23 |          0 |          6 |         29 |
| common/interceptors                                                                                                                |          2 |         21 |          0 |          5 |         26 |
| common/interfaces                                                                                                                  |          2 |          6 |          0 |          3 |          9 |
| database                                                                                                                           |          5 |         90 |          0 |         13 |        103 |
| database/constraints                                                                                                               |          2 |          4 |          0 |          2 |          6 |
| database/strategies                                                                                                                |          2 |         56 |          0 |          9 |         65 |
| geolocation                                                                                                                        |         45 |      1,132 |          0 |        251 |      1,383 |
| geolocation/constants                                                                                                              |          2 |          2 |          0 |          2 |          4 |
| geolocation/controllers                                                                                                            |          3 |        155 |          0 |         13 |        168 |
| geolocation/dtos                                                                                                                   |          6 |         78 |          0 |         33 |        111 |
| geolocation/entities                                                                                                               |          5 |        117 |          0 |         33 |        150 |
| geolocation/exceptions                                                                                                             |          3 |         14 |          0 |          5 |         19 |
| geolocation/repositories                                                                                                           |          9 |        136 |          0 |         33 |        169 |
| geolocation/services                                                                                                               |         13 |        532 |          0 |        120 |        652 |
| geolocation/subscribers                                                                                                            |          3 |         53 |          0 |         10 |         63 |
| user                                                                                                                               |         11 |        146 |          0 |         33 |        179 |
| user/dtos                                                                                                                          |          2 |          8 |          0 |          3 |         11 |
| user/entities                                                                                                                      |          2 |         20 |          0 |          4 |         24 |
| user/repositories                                                                                                                  |          3 |         34 |          0 |          9 |         43 |
| user/services                                                                                                                      |          3 |         74 |          0 |         15 |         89 |
| util                                                                                                                               |          7 |         74 |          0 |         10 |         84 |
| util/mocks                                                                                                                         |          5 |         52 |          0 |          6 |         58 |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                                           | language   | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/app/index.ts                                                      | TypeScript |         31 |          0 |          2 |         33 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/controllers/authentication.controller.spec.ts      | TypeScript |         72 |          0 |          8 |         80 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/controllers/authentication.controller.ts           | TypeScript |         52 |          0 |          7 |         59 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/controllers/index.ts                               | TypeScript |          1 |          0 |          1 |          2 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/decorators/authorization.decorator.ts              | TypeScript |         10 |          0 |          2 |         12 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/decorators/index.ts                                | TypeScript |          1 |          0 |          1 |          2 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/dtos/authentication.dto.ts                         | TypeScript |          6 |          0 |          2 |          8 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/dtos/create-authentication.dto.ts                  | TypeScript |         13 |          0 |          3 |         16 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/dtos/index.ts                                      | TypeScript |          4 |          0 |          1 |          5 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/dtos/login.dto.ts                                  | TypeScript |          2 |          0 |          2 |          4 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/dtos/registration.dto.ts                           | TypeScript |          2 |          0 |          2 |          4 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/entities/authentication.entity.ts                  | TypeScript |         15 |          0 |          4 |         19 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/entities/index.ts                                  | TypeScript |          1 |          0 |          1 |          2 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/exceptions/index.ts                                | TypeScript |          1 |          0 |          1 |          2 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/exceptions/wrong-credentials-provided.exception.ts | TypeScript |          6 |          0 |          2 |          8 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/guards/index.ts                                    | TypeScript |          2 |          0 |          1 |          3 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/guards/jwt-authentication.guard.spec.ts            | TypeScript |         10 |          0 |          4 |         14 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/guards/jwt-authentication.guard.ts                 | TypeScript |          4 |          0 |          2 |          6 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/guards/local-authentication.guard.spec.ts          | TypeScript |         10 |          0 |          4 |         14 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/guards/local-authentication.guard.ts               | TypeScript |          4 |          0 |          2 |          6 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/index.ts                                           | TypeScript |         32 |          0 |          2 |         34 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/interfaces/index.ts                                | TypeScript |          2 |          0 |          1 |          3 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/interfaces/request-with-user.interface.ts          | TypeScript |          5 |          0 |          2 |          7 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/interfaces/token-payload.interface.ts              | TypeScript |          3 |          0 |          1 |          4 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/providers/authentication.provider.ts               | TypeScript |         12 |          0 |          4 |         16 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/providers/index.ts                                 | TypeScript |          1 |          0 |          1 |          2 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/repositories/authentication.repository.spec.ts     | TypeScript |         28 |          0 |          6 |         34 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/repositories/authentication.repository.ts          | TypeScript |          5 |          0 |          2 |          7 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/repositories/index.ts                              | TypeScript |          1 |          0 |          1 |          2 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/services/authentication.service.spec.ts            | TypeScript |         98 |          0 |         15 |        113 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/services/authentication.service.ts                 | TypeScript |         94 |          3 |         20 |        117 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/services/index.ts                                  | TypeScript |          1 |          0 |          1 |          2 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/strategies/index.ts                                | TypeScript |          2 |          0 |          1 |          3 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/strategies/jwt.strategy.ts                         | TypeScript |         32 |          3 |          5 |         40 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/strategies/local.strategy.ts                       | TypeScript |         17 |          0 |          2 |         19 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/subscribers/authentication.subscriber.ts           | TypeScript |         41 |          0 |          6 |         47 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/authentication/subscribers/index.ts                               | TypeScript |          1 |          0 |          1 |          2 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/common/constants/index.ts                                         | TypeScript |          1 |          0 |          1 |          2 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/common/constants/oder.constant.ts                                 | TypeScript |          4 |          0 |          1 |          5 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/common/decorators/api-paginated-response.decorator.ts             | TypeScript |         26 |          0 |          2 |         28 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/common/decorators/index.ts                                        | TypeScript |          1 |          0 |          1 |          2 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/common/dtos/abstract.dto.ts                                       | TypeScript |          5 |          0 |          2 |          7 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/common/dtos/index.ts                                              | TypeScript |          4 |          0 |          1 |          5 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/common/dtos/page-meta.dto.ts                                      | TypeScript |         24 |          0 |          8 |         32 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/common/dtos/page-options.dto.ts                                   | TypeScript |         33 |          0 |          5 |         38 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/common/dtos/page.dto.ts                                           | TypeScript |         14 |          0 |          4 |         18 |
| /Users/pietrzakadrian/Desktop/Code/_playground/nestjs-sofomo/src/common/entities/abstract.entity.ts                                | TypeScript |         22 |          0 |          5 |         27 |
